id,autor_curto,ano,titulo,doi,eixo,tipo,pais,metodo,achado_principal,claim_que_sustenta_no_qmd,smart_citation_count,editorial_notice,origem,paper_origem_doi,central,qualidade_score,qualidade_classe
1,Lutz,2019,Digital inequalities in the age of artificial intelligence and big data,10.1002/hbe2.140,3,revisao,,revisao,"Tres niveis de digital divide: acesso, habilidades/uso, outcomes. Necessario integrar com algorithm studies + datafication.",Frame conceitual: uso de e-gov e 3rd-level outcome; niveis 1 e 2 sao mediadores.,148,nao,eixo,,sim,7,alta
2,Susmiati,2019,Using a digital divide index among enterprises in the context of public policies in Brazil,10.1002/isd2.12088,2,empirico,BR,,,,12,nao,eixo,,nao,5,media
3,McBride,2017,Is Random Forest a Superior Methodology for Predicting Poverty? An Empirical Assessment,10.1002/pop4.169,5,empirico,,ml,Avaliacao empirica de Random Forest vs alternativas para predizer pobreza.,Caso parecido ao nosso: comparacao RF x metodos lineares em surveys; veredicto matiza ML > GLM.,23,nao,eixo,,sim,5,media
4,Distel,2019,Who Are the Users of Digital Public Services?,10.1007/978-3-030-27397-2_10,1,empirico,,qual,,,13,nao,eixo,,nao,5,media
5,Ebbers,2016,Impact of the digital divide on e-government: Expanding from channel choice to channel usage,10.1016/j.giq.2016.08.007,3,empirico,,,"Em paises desenvolvidos, second-level digital divide (skills/usage) e mais relevante que first-level (access). Skills nao predizem channel choice mas predizem uso e satisfacao apos adocao. Adocao e insuficiente; intensidade do uso importa.",Sustenta a expansao do modelo Vargas com variaveis de uso digital intenso (C8/J2/C10/C11) e habilidades (I1A); cita Belanger&Carter operacionalizando skills via uso de internet para compras (alinhado com H2).,93,nao,eixo,,sim,6,alta
6,Panagiotopoulos,2019,Public value creation in digital government,10.1016/j.giq.2019.101421,1,empirico,,,"Public value de e-gov e multidimensional e relacional, nao atributo de tecnologia individual. Outcome reflete consumo combinado de servicos.",Justifica medir adocao como uso composto (G1_Agreg) e incorporar diversidade de uso digital.,141,nao,eixo,,sim,7,alta
7,García-Río,2023,Different approaches to analyzing e-government adoption during the Covid-19 pandemic,10.1016/j.giq.2023.101866,6,empirico,,,Compara diferentes abordagens analiticas para adocao de e-gov durante COVID-19.,Alinha com contribuicao metodologica GLM x ML; janela COVID.,19,nao,eixo,,sim,7,alta
8,Castellacci,2018,Internet use and well-being: A survey and a theoretical framework,10.1016/j.respol.2017.11.007,4,revisao,,revisao,"Quatro canais via os quais Internet afeta bem-estar: tempo, novas atividades, informacao, comunicacao. Efeitos mediados por caracteristicas pessoais.",Fundamenta inclusao de variaveis de variedade de uso digital e habilidades como moderadoras.,238,nao,eixo,,sim,7,alta
9,Almuraqab,2016,E-government adoption and user’s satisfaction: an empirical investigation,10.1108/emjb-05-2014-0016,1,empirico,,survey,"53 cits, e-gov adoption + satisfaction empirico. Variaveis chave: perceived usefulness, ease of use, trust, social influence.",Caso adicional UAE para benchmarking dos coeficientes.,53,nao,eixo,,sim,6,alta
10,Distel,2019,Evaluating digital public services,10.1108/itp-08-2017-0260,1,empirico,,survey,,,13,nao,eixo,,nao,5,media
11,Shore,2017,Teaching older people internet skills to minimize grey digital divides,10.1108/jices-06-2016-0022,3,empirico,,,,,13,nao,eixo,,nao,4,media
12,Toth,2020,Exploring digital inequalities in Russia: an interregional comparative analysis,10.1108/oir-04-2019-0121,2,empirico,,,,,21,nao,eixo,,nao,6,alta
13,Vu,2022,Drivers of e-government use during the COVID-19 pandemic: the case of Vietnam,10.1108/oir-08-2021-0440,6,empirico,,sem,,,18,nao,eixo,,nao,6,alta
14,Cordella,2025,Factors influencing the prioritization of rival public value positions in Brazilian digital government initiatives,10.1108/rausp-11-2023-0225,1,empirico,BR,qual,Fatores que influenciam priorizacao de posicoes rivais de public value em iniciativas de e-gov no Brasil.,Contexto BR pos-Vargas; permite atualizar narrativa sobre e-gov BR para 2025.,0,nao,eixo,,sim,6,alta
15,Velasquez,2021,Increasing e-government adoption by emphasizing environmental sustainability: an extended case study in Peru,10.1108/tg-10-2020-0305,1,empirico,,survey,,,0,nao,eixo,,nao,5,media
16,Mahindru,2026,Unpacking the citizen role in digital government maturity models,10.1108/tg-10-2025-0338,1,teorico,,qual,,,0,nao,eixo,,nao,5,media
17,Yera,2021,The efficiency of e-government portal management from a citizen perspective: evidences from Turkey,10.1108/wjstsd-04-2021-0049,1,empirico,,qual,,,22,nao,eixo,,nao,5,media
18,Hilbert,2016,Gender and the Digital Divide in Latin America*,10.1111/ssqu.12270,2,empirico,AL,,Genero e digital divide na America Latina (78 cits).,"Benchmarking LATAM; relevancia da variavel sexo (apesar de Vargas 2021 nao ter encontrado significancia, valida o teste).",78,nao,eixo,,sim,6,alta
19,Janowski,2018,Digital government transformation,10.1145/3209281.3209302,1,empirico,,,,,35,nao,eixo,,sim,6,alta
20,Reineke,2015,Explicating Net Diversity in Trend Assessment,10.1177/0093650215601883,4,empirico,,survey,,,14,nao,eixo,,nao,4,media
21,Dodel,2023,Why Device-Related Digital Inequalities Matter for E-Government Engagement?,10.1177/08944393231176595,3,empirico,BR,log,"Dispositivo de acesso (computador vs apenas celular) media efeitos socioeconomicos sobre o e-government engagement no Brasil. Framework DiSTO; analise de mediacao sobre TIC Domicilios 2019.","Referência mais próxima ao tema no Brasil. Pavimenta nossa analise; nosso estudo amplia escopo (16 vars vs 1 dispositivo) e janela (2021-2025 vs 2019).",0,nao,eixo,,sim,7,alta
22,Büchi,2016,Modeling the second-level digital divide: A five-country study of social differences in Internet use,10.1177/1461444815604154,3,empirico,,survey,"Em paises com acesso amplo, sociodemografia explica ate 50% da variancia no uso. Idade e o preditor mais forte. Sobra ~50% para outros preditores.",Crítico para framing: 50% da variancia inexplicada por sociodem e o que vars de uso digital intenso ocupam (AUC 0.77→0.83).,172,nao,eixo,,sim,6,alta
23,Hargittai,2025,Non-Use of Government Websites in Old Age: The Role of Ethnicity and Immigrant Status,10.1177/15701255251321344,3,teorico,,survey,,,0,nao,eixo,,nao,5,media
24,Browne,2021,Multivariate random forest prediction of poverty and malnutrition prevalence,10.1371/journal.pone.0255519,5,empirico,,ml,Random forest interpretavel para prever pobreza e malnutricao com dados publicos. Acuracia comparavel a deep learning.,Sustenta uso de RF interpretavel em surveys (alinhado com nossa abordagem RF Expandido).,44,nao,eixo,,sim,7,alta
